Available commands:
  /help              Show this help message
  /model             Select a model from available providers
  /model <name>      Switch directly to a named model
  /model --all       Select from all models (including deprecated)
  /clear             Clear the conversation history
  /history           Show conversation summary
  /tokens            Show token usage for this session
  /agent             Show agent mode status
  /agent on          Enable agent mode (tools for file operations)
  /agent off         Disable agent mode (chat only)
  /exit, /quit       Exit the chat

Tool confirmations (agent mode):
  [y] / Enter        Approve the current tool call
  [n] / Esc          Reject the current tool call
  [a]                Approve current and all future tool calls (yes to all)
